Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HST;AST;HFKC;AFKC;HC;AC;HY;AY;HR;AR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;BbOU;BbMx>2.5;BbAv>2.5;BbMx<2.5;BbAv<2.5;BbAH;BbAHh;BbMxAHH;BbAvAHH;BbMxAHA;BbAvAHA;PSCH;PSCD;PSCA
B1;2.09.2018;KSV Cercle Brugge;KAA Gent;0;3;A;0;1;A;1;8;0;7;17;17;7;5;4;3;0;0;3.Mar;3.May;2.Oca;3.Mar;3.Haz;Þub.15;3.Oca;Mar.45;2.Oca;Mar.25;Mar.69;Þub.17;3.Oca;3.Tem;2.Oca;3.Þub;3.May;Þub.15;37;3.Mar;Mar.15;3.Tem;Mar.51;Þub.22;Þub.14;31;Oca.76;Oca.67;Þub.24;Þub.16;17;0.25;2;Oca.94;Oca.94;Oca.88;Mar.38;Mar.66;Þub.15
B1;2.09.2018;KV Kortrijk;KRC Genk;3;3;D;0;0;D;8;17;6;11;13;3;5;6;3;2;0;1;4.Þub;4;Oca.75;4.Nis;4.Oca;Oca.72;4.Oca;Mar.95;Oca.73;Nis.31;4.Þub;Oca.79;4.Þub;4;Oca.73;Nis.33;4;Oca.73;37;4.Nis;Nis.19;Nis.15;Mar.93;Oca.79;Oca.74;29;Oca.62;Oca.57;2.Nis;Þub.31;17;0.75;Oca.96;Oca.89;Oca.99;Oca.93;May.36;Nis.81;Oca.56
B1;14.09.2018;Club Brugge KV;Sporting Lokeren;2;1;H;0;1;A;13;4;7;2;23;19;9;5;2;5;0;0;Oca.16;7.May;13;Oca.19;Tem.25;13.May;1.Þub;6.Haz;11.May;1.Þub;7.Þub;13.42;1.Þub;6.May;12;Oca.18;7.May;13;39;Oca.21;Oca.19;Tem.75;7.Kas;16.67;Ara.94;31;Oca.39;Oca.34;3.Nis;Mar.17;24;-2;Oca.97;Oca.91;Oca.96;Oca.91;Oca.18;Tem.94;14.78
B1;15.09.2018;KRC Genk;RSC Anderlecht;1;0;H;0;0;D;12;13;5;5;18;18;9;5;3;1;0;0;Oca.85;4;3.Haz;Oca.87;Mar.75;4;Oca.83;Mar.85;Mar.65;Oca.88;4.Oca;Mar.89;Oca.85;4;3.Haz;Oca.83;3.Eyl;3.Eyl;39;Oca.92;Oca.86;4.Þub;Mar.84;4;Mar.76;32;1.Haz;Oca.56;Þub.45;Þub.37;21;-0.75;Þub.17;2.Eyl;Oca.79;Oca.74;Oca.86;4.Tem;Mar.95
B1;15.09.2018;KV Oostende;KSV Cercle Brugge;1;1;D;0;0;D;12;11;6;7;11;20;6;7;3;2;0;0;2.Oca;3.Nis;3.Nis;Þub.15;3.Nis;3.Nis;2.Oca;Mar.45;3.Þub;Þub.17;Mar.62;3.Mar;Þub.15;3.May;3.Oca;Þub.15;3.May;3.Þub;39;Þub.23;Þub.14;3.Tem;Mar.46;3.Nis;Mar.23;35;1.Aðu;Oca.75;Þub.15;2.May;22;-0.25;Oca.94;Oca.88;Oca.99;Oca.94;2.Ara;Mar.59;Mar.49
B1;15.09.2018;Standard de Liège;Sporting de Charleroi;0;0;D;0;0;D;8;10;6;4;15;18;5;9;3;4;1;0;Oca.55;3.Aðu;6.May;1.Haz;4.Oca;5.May;Oca.55;Mar.95;5.May;Oca.57;Nis.14;6.Oca;Oca.57;4;5.May;Oca.57;4;May.75;39;1.Haz;Oca.56;Nis.18;Mar.96;6.May;5.Tem;35;Oca.84;Oca.78;2.Eyl;2.Oca;25;-1;2.Haz;Oca.99;Oca.88;Oca.83;1.Haz;Mar.98;Haz.19
B1;15.09.2018;Waasland-Beveren;KAS Eupen;0;0;D;0;0;D;15;7;6;3;18;23;2;7;4;2;0;0;2.Þub;3.May;3.Oca;Þub.25;3.May;3.Oca;Þub.25;Mar.55;Þub.85;Þub.35;Mar.69;Þub.92;Þub.25;3.Haz;Þub.88;Þub.25;3.Haz;3;38;Þub.36;Þub.27;3.Aðu;Mar.54;3.Oca;Þub.92;31;Oca.63;1.Haz;2.Nis;Þub.27;22;-0.25;2.May;Oca.98;Oca.92;Oca.86;Þub.65;Mar.64;2.Haz
B1;16.09.2018;Royal Antwerp FC;SV Zulte-Waregem;5;1;H;3;0;H;15;5;6;2;17;10;4;1;2;0;0;1;1.Eyl;3.May;4;Oca.87;3.Haz;4.Þub;1.Aðu;3.Haz;Mar.95;Oca.88;Mar.84;4.Nis;Oca.83;Mar.75;3.Eyl;Oca.85;3.Tem;4;36;Oca.92;Oca.87;Mar.84;Mar.64;4.Þub;Mar.92;33;Oca.85;Oca.78;2.Aðu;2;19;-0.75;2.Þub;2.Ara;Oca.77;Oca.72;Oca.95;Mar.54;Nis.14
B1;16.09.2018;KAA Gent;Sint-Truidense VV;1;2;A;0;1;A;15;10;5;6;12;22;12;1;1;4;0;1;1.May;Nis.33;6;1.May;4.Nis;6.May;1.May;Nis.15;5.Aðu;Oca.51;4.Nis;Haz.69;1.May;4.May;5.May;1.May;4.Nis;6;37;Oca.54;1.May;4.Haz;Nis.25;Haz.69;May.93;31;Oca.72;Oca.67;2.Mar;Þub.15;23;-1;Oca.93;Oca.85;2.Þub;Oca.96;Oca.42;5.May;7.May
B1;16.09.2018;Royal Excel Mouscron;KV Kortrijk;1;0;H;1;0;H;14;8;5;3;16;15;6;10;1;0;0;0;3.Oca;3.Nis;Þub.25;3;3.May;2.Mar;Þub.95;3.Mar;Þub.25;3.Eyl;Mar.32;Þub.39;3;3.Nis;Þub.25;3;3.May;Þub.25;38;3.Oca;Þub.99;3.Haz;Mar.34;Þub.43;Þub.29;34;Oca.87;Oca.78;2.Kas;2.Oca;19;0.25;Oca.92;Oca.84;Oca.97;2;Mar.29;Mar.57;Þub.21
B1;21.09.2018;SV Zulte-Waregem;KV Kortrijk;0;2;A;0;0;D;9;9;5;4;15;17;3;2;1;2;0;0;Oca.64;4.Þub;Nis.75;Oca.72;4.Oca;4.Nis;Oca.67;4.Oca;4.Mar;Oca.71;Nis.29;Nis.57;1.Tem;4.Þub;4.Þub;1.Tem;4.Oca;4.Nis;39;Oca.74;Oca.69;4.Mar;4.Kas;Nis.75;Nis.42;31;Oca.55;1.May;Þub.63;2.May;20;-1;Þub.29;Þub.19;Oca.74;Oca.68;Oca.68;Nis.48;Nis.59
B1;22.09.2018;KAS Eupen;KV Oostende;1;2;A;0;1;A;6;6;3;3;17;16;6;2;4;2;0;0;Þub.25;3.May;3;2.Mar;3.Haz;Þub.95;Þub.15;3.May;3;2.Þub;Mar.72;3.Kas;Þub.25;3.Haz;Þub.88;Þub.25;3.May;3;39;Þub.32;Þub.24;Mar.72;Mar.51;3.Kas;Þub.98;33;1.Tem;Oca.66;Þub.28;Þub.16;19;-0.25;2.Oca;Oca.96;Oca.94;Oca.87;Þub.19;Mar.53;Mar.36
B1;22.09.2018;Sporting Lokeren;Royal Excel Mouscron;0;0;D;0;0;D;7;13;1;6;16;16;3;11;2;2;0;0;2.Nis;3.Haz;3.Nis;2.May;3.May;3.Haz;2.May;3.Nis;Mar.35;2.Oca;Mar.36;Mar.69;2.Oca;3.Nis;3.Nis;2.Oca;3.Haz;Mar.25;39;Þub.18;2.Aðu;3.Haz;Mar.39;Mar.85;Mar.44;34;Oca.81;Oca.73;2.Kas;2.May;17;-0.25;Oca.87;Oca.81;2.Tem;2;Oca.98;3.Tem;Mar.88
B1;22.09.2018;Sint-Truidense VV;Royal Antwerp FC;2;0;H;0;0;D;12;9;5;3;12;15;3;9;2;2;0;0;2.Aðu;3.Nis;2.Nis;2.Eyl;3.Nis;Þub.45;Þub.95;3.Þub;Þub.35;Mar.13;Mar.27;Þub.39;Þub.88;Mar.25;2.Nis;Þub.88;3.Nis;2.Nis;38;Mar.13;Þub.93;3.Nis;Mar.25;Þub.45;Þub.38;34;2.Þub;Oca.94;Oca.92;Oca.84;18;0.25;Oca.83;Oca.78;Þub.13;2.Haz;3.Aðu;Mar.32;Þub.43
B1;22.09.2018;Waasland-Beveren;Sporting de Charleroi;1;1;D;0;1;A;13;9;4;5;25;11;3;5;4;1;0;2;3.Þub;3.Haz;2.Oca;3.Haz;3.May;2.May;Mar.35;3.Nis;2.May;Mar.52;Mar.53;2.Oca;3.Nis;3.May;2.May;3.May;3.May;2.May;38;Mar.65;Mar.41;3.Haz;Mar.44;Þub.15;2.Aðu;35;Oca.98;Oca.86;Oca.98;Oca.91;19;0.5;1.Aðu;Oca.75;Þub.17;2.Eyl;Mar.43;3.Nis;Þub.22
B1;23.09.2018;RSC Anderlecht;Standard de Liège;2;1;H;0;1;A;13;7;7;3;14;19;10;4;2;2;0;0;2.Oca;3.May;3.Mar;2.May;3.Haz;3.May;2.Oca;Mar.45;Mar.15;2.Þub;3.May;Mar.29;Þub.15;3.May;3.Oca;Þub.15;3.May;Mar.25;37;Þub.22;Þub.13;3.Haz;Mar.46;3.May;Mar.23;32;Oca.77;Oca.72;Þub.17;2.Haz;18;-0.25;Oca.92;Oca.87;2.Þub;Oca.95;Þub.17;Mar.38;Mar.59
B1;23.09.2018;KSV Cercle Brugge;KRC Genk;2;5;A;1;2;A;7;15;3;7;7;5;1;4;2;2;0;0;5;3.Aðu;Oca.66;Nis.75;3.Eyl;Oca.72;Nis.45;3.Tem;1.Tem;Nis.98;Mar.71;Oca.75;4.Nis;3.Tem;Oca.75;Nis.75;3.Aðu;Oca.73;37;5;Nis.61;3.Eyl;3.Tem;Oca.77;Oca.72;31;Oca.72;Oca.68;Þub.16;2.Kas;18;0.75;Oca.97;1.Eyl;Oca.97;Oca.92;May.53;Nis.44;Oca.58
B1;23.09.2018;KAA Gent;Club Brugge KV;0;4;A;0;1;A;19;11;7;8;18;18;9;3;1;3;0;0;2.Aðu;3.Nis;2.Nis;2.Tem;3.Nis;2.Haz;2.Tem;Mar.35;Þub.45;Þub.81;Mar.43;Þub.53;2.Tem;3.Nis;Þub.45;Þub.75;3.May;Þub.45;38;Þub.83;Þub.71;Mar.55;Mar.37;2.Haz;Þub.48;32;Oca.84;Oca.76;2.Kas;2.Oca;18;0;2.Tem;2;Oca.87;Oca.83;Þub.55;3.May;Þub.79
B1;28.09.2018;KV Kortrijk;KAS Eupen;1;3;A;1;2;A;14;6;6;3;9;11;8;1;2;2;0;0;1.Eyl;3.Haz;Mar.75;Oca.95;3.Tem;3.Tem;Oca.85;Mar.55;3.Tem;Oca.93;3.Aðu;Mar.97;Oca.88;3.Tem;3.Tem;Oca.87;Mar.75;3.Eyl;39;Oca.95;1.Eyl;3.Eyl;3.Tem;4.May;Mar.78;37;Oca.77;Oca.72;Þub.19;2.Eyl;20;-0.75;Þub.23;Þub.15;Oca.75;Oca.71;1.Eyl;Mar.88;4.Þub
B1;29.09.2018;Sporting de Charleroi;Sporting Lokeren;2;1;H;0;0;D;9;3;3;1;11;11;3;2;0;3;0;0;Oca.55;Nis.33;May.25;1.Haz;4.Þub;May.25;1.May;3.Eyl;May.25;Oca.57;Nis.23;May.89;1.Haz;4;May.25;Oca.57;4.Oca;5.May;39;Oca.64;Oca.57;4.Nis;4.Tem;6;May.51;35;Oca.85;Oca.79;2.Tem;Oca.99;21;-1;2.Aðu;2.Oca;1.Eyl;Oca.81;Oca.58;Nis.19;6.Ara
B1;29.09.2018;Club Brugge KV;KSV Cercle Brugge;4;0;H;2;0;H;14;3;5;0;18;15;8;7;2;6;0;0;1.Mar;May.75;8.May;Oca.35;5.May;Tem.75;1.Mar;5;7.May;Oca.32;May.54;Aðu.89;Oca.32;5.May;8;1.Mar;5.May;9;39;Oca.37;Oca.32;May.75;May.36;Eyl.17;Aðu.21;33;Oca.52;Oca.48;2.Tem;Þub.54;20;-1.5;Oca.97;Oca.91;Oca.97;Oca.91;Oca.34;5.Nis;8.Eyl
B1;29.09.2018;KRC Genk;SV Zulte-Waregem;4;0;H;2;0;H;29;3;17;1;11;9;12;2;0;4;0;0;Oca.36;Nis.75;8;1.Nis;May.25;7;Oca.35;4.Aðu;6.May;Oca.38;May.28;Tem.33;Oca.38;May.25;6.May;Oca.36;5.Þub;7.May;39;Oca.42;Oca.37;5.May;5.Haz;8;7;32;1.May;Oca.43;Þub.88;2.Tem;19;-1.25;Oca.86;1.Aðu;2.Oca;2.Mar;1.Mar;6.Þub;Aðu.76
B1;29.09.2018;Royal Excel Mouscron;Waasland-Beveren;0;3;A;0;2;A;10;9;4;5;16;15;6;2;2;3;0;0;2.Nis;3.May;3.Nis;2.Oca;3.Haz;3.Nis;2.May;3.Nis;Mar.35;2.Ara;Mar.51;Mar.47;2.May;3.May;3.Nis;2.May;3.May;3.May;38;2.Þub;2.Eyl;3.Haz;Mar.45;3.Haz;Mar.36;34;Oca.95;Oca.87;Oca.99;1.Eyl;18;-0.25;Oca.85;1.Aðu;2.Ara;2.Nis;2.Eyl;3.Haz;Mar.57
B1;30.09.2018;RSC Anderlecht;Sint-Truidense VV;0;0;D;0;0;D;21;2;7;0;17;11;11;0;1;0;0;1;Oca.44;4.May;6.May;Oca.45;4.May;7;1.May;Nis.15;5.May;1.May;Nis.35;Haz.75;Oca.47;4.May;6;1.May;4.May;6;38;Oca.55;Oca.48;4.Aðu;Nis.41;7.Mar;Haz.16;33;1.Haz;Oca.56;2.May;Þub.35;21;-1;Oca.85;Oca.79;2.Þub;2.Nis;Oca.58;Nis.17;6.Tem
B1;30.09.2018;Royal Antwerp FC;KAA Gent;2;2;D;1;2;A;9;8;7;7;16;13;8;4;4;2;0;0;2.May;3.Nis;2.Tem;Þub.35;3.Haz;2.Eyl;2.Nis;Mar.15;2.Tem;Þub.55;Mar.33;Þub.85;Þub.45;3.Mar;2.Aðu;2.Nis;3.Nis;Þub.88;36;2.Haz;Þub.44;3.Haz;Mar.34;Þub.95;Þub.82;33;2;Oca.92;Oca.94;Oca.86;18;0;Oca.85;Oca.78;Þub.13;2.Tem;Þub.53;Mar.42;Þub.86
B1;30.09.2018;KV Oostende;Standard de Liège;1;3;A;0;1;A;10;5;5;3;25;19;6;0;3;2;0;0;4.Þub;Mar.75;1.Aðu;4.Oca;3.Eyl;Oca.83;Mar.85;Mar.55;1.Aðu;4.Kas;Mar.83;Oca.85;3.Aðu;Mar.75;Oca.85;4;3.Tem;Oca.85;36;Nis.25;4;3.Eyl;3.Tem;1.Eyl;Oca.84;34;1.Aðu;Oca.74;Þub.15;2.May;18;0.75;1.Aðu;Oca.73;Þub.19;2.Kas;Mar.79;Mar.63;2.Oca
B1;5.10.2018;KSV Cercle Brugge;Sporting de Charleroi;2;1;H;1;1;D;3;6;2;4;11;13;3;5;3;2;0;0;2.Eyl;3.Þub;Þub.45;2.Aðu;3.Nis;2.May;2.Tem;Mar.25;2.Nis;Þub.86;Mar.48;Þub.54;Þub.75;3.Nis;Þub.45;Þub.75;3.Nis;2.May;37;Þub.93;2.Aðu;3.May;Mar.34;2.Haz;Þub.47;33;Oca.98;1.Eyl;Oca.95;Oca.87;18;0.25;Oca.77;Oca.72;2.Þub;Þub.13;3.Nis;Mar.42;Þub.44
B1;6.10.2018;KAS Eupen;Royal Antwerp FC;1;2;A;1;0;H;10;11;4;8;17;18;0;8;2;2;0;0;Mar.75;3.Nis;2;3.Haz;3.May;2.May;Mar.45;3.Mar;Oca.95;Mar.74;Mar.51;2.May;3.Nis;3.May;2.May;3.Haz;3.May;2;35;3.Aðu;Mar.56;3.Haz;Mar.43;2.Oca;2.Mar;31;2;Oca.92;Oca.93;Oca.86;16;0.25;Þub.16;2.Aðu;1.Aðu;Oca.76;Mar.92;Mar.68;Oca.97
B1;6.10.2018;Sporting Lokeren;KV Kortrijk;1;3;A;1;0;H;9;15;4;7;13;14;5;5;1;2;0;0;2.Tem;3.Nis;2.May;Þub.75;3.Nis;Þub.55;Þub.55;Mar.25;2.May;2.Tem;Mar.51;Þub.62;2.Haz;3.Nis;Þub.55;2.Haz;3.May;Þub.55;36;Þub.75;Þub.64;Mar.55;Mar.37;Þub.67;Þub.56;32;1.Eyl;Oca.81;2.Tem;Oca.97;17;0.25;Oca.72;Oca.67;Þub.28;Þub.21;Mar.13;Mar.82;Þub.22
B1;6.10.2018;Sint-Truidense VV;Royal Excel Mouscron;3;1;H;1;1;D;13;15;8;6;12;15;5;4;0;6;0;2;Oca.53;4.Þub;May.75;Oca.57;Nis.25;5.May;1.May;4.May;May.25;Oca.56;Nis.43;May.62;Oca.53;Nis.33;May.25;Oca.53;4.Mar;May.75;37;1.Haz;Oca.55;Nis.55;Nis.25;May.75;May.51;31;1.Tem;Oca.65;2.Mar;Þub.19;20;-1;Oca.98;Oca.93;Oca.95;Oca.89;Oca.68;Mar.96;May.25
B1;6.10.2018;Waasland-Beveren;KV Oostende;1;1;D;0;0;D;7;9;5;3;19;26;4;2;4;4;0;0;2.May;3.Nis;2.Tem;Þub.45;3.Nis;Þub.85;2.Mar;3.Nis;2.Tem;Þub.43;3.Haz;Þub.87;2.Nis;3.May;2.Tem;2.Nis;3.Haz;Þub.75;36;Þub.55;Þub.41;3.Tem;Mar.48;2.Eyl;Þub.77;33;Oca.78;Oca.73;Þub.17;2.Aðu;17;-0.25;Þub.16;2.Eyl;1.Aðu;Oca.75;Mar.32;3.Haz;Þub.21
B1;7.10.2018;KAA Gent;KRC Genk;1;5;A;1;3;A;10;13;5;8;11;16;4;13;4;0;1;0;2.Aðu;3.May;Þub.37;2.Aðu;3.Haz;2.Nis;Þub.75;3.Nis;Þub.25;Þub.97;Mar.53;2.Nis;Þub.75;3.Haz;Þub.35;Þub.75;3.Tem;Þub.38;35;3;Þub.84;3.Tem;3.May;Þub.43;Þub.35;30;Oca.65;Oca.61;Þub.35;Þub.25;17;0.25;Oca.85;Oca.79;2.Ara;2.Nis;Þub.95;Mar.49;Þub.46
B1;7.10.2018;Standard de Liège;Club Brugge KV;3;1;H;1;0;H;18;6;8;3;12;13;6;1;0;2;0;0;Þub.62;3.Mar;2.Haz;2.Tem;3.Nis;2.Haz;2.Haz;3.Mar;Þub.45;Þub.84;Mar.41;Þub.56;2.Tem;3.Nis;Þub.45;2.Tem;3.May;2.May;35;Þub.84;Þub.69;3.Haz;Mar.36;2.Haz;Þub.51;31;Oca.75;Oca.69;Þub.21;2.Ara;17;0.25;Oca.74;Oca.69;Þub.25;Þub.16;3;Mar.47;Þub.46
B1;7.10.2018;SV Zulte-Waregem;RSC Anderlecht;1;2;A;0;1;A;9;11;3;6;17;21;10;2;1;4;0;0;3.May;3.Haz;2;3.Mar;3.Tem;2.Oca;Mar.15;3.Haz;2;Mar.26;Mar.95;2.Eyl;3.Oca;3.Aðu;2.May;Mar.25;3.Aðu;2.May;35;3.May;Mar.24;4;Mar.73;2.Oca;2.May;30;Oca.56;Oca.53;Þub.55;Þub.42;17;0.25;2.Eyl;2.Þub;Oca.87;1.Aðu;Mar.27;Mar.89;Þub.14
B1;19.10.2018;Club Brugge KV;Waasland-Beveren;1;1;D;0;0;D;19;6;8;1;11;14;6;4;0;1;0;0;Oca.18;7.May;12;Oca.19;Tem.75;12.May;1.Þub;6.Aðu;11;1.Þub;Tem.47;Ara.79;Oca.18;7.May;11;Oca.18;7.May;13;37;Oca.23;Oca.19;Aðu.41;Tem.21;16.Þub;Ara.38;31;Oca.35;Oca.31;3.Haz;Mar.31;21;-2;Oca.98;Oca.88;2.Tem;Oca.95;Oca.17;Aðu.31;14.Oca
B1;20.10.2018;Royal Antwerp FC;Sporting Lokeren;2;1;H;1;0;H;17;5;9;2;18;21;9;2;3;4;0;1;Oca.36;4.May;9;1.Nis;Nis.75;Aðu.25;Oca.36;4.Haz;7.Haz;Oca.37;5.Oca;Aðu.29;Oca.38;5;7;Oca.36;Nis.75;8;37;Oca.41;Oca.37;5.Oca;Nis.72;9;8;36;1.Aðu;Oca.73;Þub.15;2.Tem;18;-1.25;Oca.96;Oca.88;2.Haz;Oca.95;Oca.35;May.14;Eyl.22
B1;20.10.2018;KRC Genk;KAS Eupen;2;1;H;1;0;H;26;9;10;4;9;15;13;5;1;4;0;0;Oca.16;7.May;13;Oca.18;Tem.25;15;1.Þub;6.Tem;11;1.Þub;Tem.13;Ara.74;Oca.17;7.May;12;Oca.18;7.May;13;38;Oca.23;Oca.19;8;7.Oca;15;Ara.34;32;Oca.35;Oca.31;Mar.65;Mar.36;21;-2;Oca.91;Oca.85;2.Tem;Oca.97;Oca.19;Tem.95;13.Þub
B1;20.10.2018;KV Kortrijk;Sint-Truidense VV;3;1;H;2;1;H;16;10;7;7;14;8;5;5;1;0;0;0;2.Nis;3.Haz;3.Mar;Þub.15;3.Tem;3.Þub;2.Oca;3.Haz;3.Oca;2.Ara;Mar.97;Mar.19;2.May;3.Aðu;3.Oca;2.Oca;3.Haz;Mar.25;38;2.Þub;2.Kas;Mar.97;Mar.67;Mar.35;Mar.16;37;1.Aðu;Oca.73;2.Þub;2.Aðu;20;-0.25;Oca.93;Oca.85;2.Haz;Oca.98;2.Oca;Mar.72;Mar.76
B1;20.10.2018;Royal Excel Mouscron;Standard de Liège;0;0;D;0;0;D;8;13;2;5;9;16;4;8;0;0;0;0;May.75;4.Þub;Oca.53;May.75;Nis.25;Oca.55;5.Þub;4;Oca.57;5.May;4.Þub;1.Haz;5;4.Þub;Oca.57;5.Nis;4.Þub;Oca.57;38;May.75;May.28;Nis.35;4.Kas;Oca.65;Oca.58;33;Oca.73;Oca.67;Þub.25;Þub.15;21;1;1.Eyl;Oca.83;2.May;Oca.98;May.81;Nis.56;Oca.55
B1;21.10.2018;RSC Anderlecht;KSV Cercle Brugge;4;2;H;2;0;H;12;7;7;4;17;23;7;4;2;4;0;0;Oca.36;5;7.May;Oca.42;4.Haz;Tem.75;Oca.38;Nis.85;6.Haz;1.Nis;May.15;Haz.98;Oca.38;5;7;1.Nis;5;7;36;Oca.45;1.Nis;May.25;Nis.92;Tem.75;Haz.93;33;Oca.55;1.May;2.Haz;2.May;18;-1.25;Oca.92;Oca.86;2.Mar;Oca.96;Oca.37;5.Nis;Tem.93
B1;21.10.2018;Sporting de Charleroi;SV Zulte-Waregem;3;2;H;1;0;H;11;9;8;4;10;10;2;6;2;3;0;0;Oca.83;3.May;4.Þub;Oca.95;3.Tem;3.Aðu;Oca.87;Mar.65;3.Tem;Oca.91;3.Eyl;Mar.85;Oca.88;Mar.75;3.Tem;Oca.87;3.Aðu;3.Aðu;35;Oca.96;1.Eyl;Mar.95;Mar.72;4.Þub;Mar.75;34;Oca.73;Oca.67;Þub.25;Þub.16;17;-0.75;Þub.25;Þub.15;Oca.75;1.Tem;Oca.95;Mar.77;Mar.91
B1;21.10.2018;KV Oostende;KAA Gent;0;4;A;0;2;A;8;14;4;11;18;18;5;4;4;1;0;0;3.Mar;3.May;2.Oca;3.Mar;3.May;Þub.15;3.Oca;Mar.45;Þub.15;Mar.14;Mar.67;Þub.24;3.Oca;3.May;Þub.15;Mar.25;3.May;Þub.15;34;3.Mar;Mar.14;3.Tem;Mar.49;Þub.25;Þub.17;34;Oca.77;Oca.71;2.Þub;2.Eyl;17;0.25;2.Oca;Oca.94;Oca.95;Oca.89;Mar.37;Mar.76;Þub.13
B1;26.10.2018;KAA Gent;Sporting de Charleroi;2;1;H;1;1;D;12;6;6;4;16;23;7;2;2;4;0;0;Oca.66;3.Aðu;5;Oca.67;4;5;Oca.65;3.Aðu;Nis.75;Oca.71;Mar.99;Nis.96;1.Tem;3.Eyl;4.May;1.Tem;3.Aðu;Nis.75;37;Oca.75;Oca.69;4.May;Mar.85;5;Nis.76;35;Oca.84;Oca.78;Þub.13;2.Oca;19;-1;Þub.35;Þub.23;Oca.75;Oca.66;Oca.89;Mar.62;Nis.36
B1;27.10.2018;KSV Cercle Brugge;KV Kortrijk;1;1;D;0;1;A;7;14;2;8;17;12;6;10;1;1;0;0;2.Tem;3.Nis;2.May;Þub.75;3.Tem;2.Nis;Þub.65;3.Nis;Þub.45;Þub.77;Mar.57;Þub.53;2.Tem;3.Nis;Þub.45;Þub.75;3.May;Þub.45;37;Þub.84;Þub.71;3.Tem;Mar.45;2.Haz;Þub.47;35;Oca.81;Oca.74;Þub.17;2.May;18;0.25;Oca.76;Oca.71;Þub.23;Þub.15;3.May;Mar.59;Þub.35
B1;27.10.2018;Sporting Lokeren;KV Oostende;0;0;D;0;0;D;9;16;3;10;16;12;3;7;1;1;0;0;3;3.Nis;2.Mar;3.Oca;3.Nis;2.Mar;Þub.85;3.Nis;Þub.25;Þub.96;Mar.59;Þub.38;2.Aðu;3.May;Þub.35;2.Eyl;3.Haz;2.Mar;36;3.Oca;Þub.95;Mar.65;Mar.46;2.Nis;2.Mar;35;1.Aðu;Oca.75;Þub.15;2.May;16;0.25;Oca.87;Oca.82;2.Haz;2.Oca;Þub.89;Mar.73;2.Nis
B1;27.10.2018;Sint-Truidense VV;Club Brugge KV;2;2;D;1;2;A;9;8;4;5;10;15;6;2;2;1;0;0;Nis.33;4;Oca.72;4.Haz;3.Eyl;Oca.75;Nis.15;Mar.75;Oca.75;Nis.46;Mar.74;Oca.82;4;3.Eyl;Oca.78;4.Oca;4;Oca.75;35;4.Haz;4.Mar;4.Oca;Mar.83;Oca.83;Oca.77;31;Oca.65;Oca.59;Þub.38;Þub.28;17;0.75;Oca.92;Oca.84;2.May;Oca.98;Nis.47;Mar.68;Oca.85
B1;27.10.2018;SV Zulte-Waregem;Royal Excel Mouscron;2;2;D;2;1;H;8;12;6;4;11;19;8;3;2;2;0;0;Oca.61;4;5;Oca.62;4.Oca;May.25;Oca.63;4;Nis.65;Oca.67;4.Oca;Nis.96;Oca.62;4.Þub;4.Aðu;1.Haz;4.Þub;5;37;1.Tem;Oca.64;4.Mar;4.Aðu;May.25;4.Eyl;32;Oca.62;Oca.58;Þub.45;Þub.31;20;-1;Þub.19;2.Oca;Oca.82;Oca.74;Oca.74;Mar.88;Nis.96
B1;28.10.2018;KAS Eupen;RSC Anderlecht;2;1;H;2;0;H;5;9;5;5;19;13;4;12;2;1;0;0;4.May;4;1.Tem;4.Oca;4.Þub;Oca.75;Nis.15;3.Eyl;1.Tem;4.Mar;4.Aðu;Oca.77;4.Þub;4;Oca.73;4.Nis;4.Oca;1.Tem;34;4.May;Nis.22;4.Þub;Mar.99;1.Aðu;Oca.74;30;Oca.61;Oca.53;2.May;Þub.41;15;0.75;Oca.97;Oca.91;Oca.97;Oca.92;4.Oca;Mar.69;Oca.93
