Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HST;AST;HF;AF;HC;AC;HY;AY;HR;AR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;BbOU;BbMx>2.5;BbAv>2.5;BbMx<2.5;BbAv<2.5;BbAH;BbAHh;BbMxAHH;BbAvAHH;BbMxAHA;BbAvAHA;PSCH;PSCD;PSCA
D1;3.11.2018;Bayer 04 Leverkusen;TSG 1899 Hoffenheim;1;4;A;1;2;A;21;10;9;4;6;17;6;7;0;2;0;0;2.Oca;4;3.Oca;Þub.15;3.Haz;Mar.25;2.Oca;3.Haz;Mar.35;Þub.23;3.Eyl;3.Ara;2.Þub;Mar.75;3;2.Þub;3.Aðu;3;34;Þub.25;Þub.17;4;Mar.82;Mar.35;3.Oca;33;1.May;Oca.43;3;Þub.76;18;-0.25;Oca.96;Oca.92;2.Þub;Oca.95;Þub.17;Mar.94;Mar.22
D1;3.11.2018;FC Schalke 04 04;Hannover 96;3;1;H;0;0;D;16;20;6;6;10;10;7;7;2;3;0;0;Oca.61;3.Aðu;6;Oca.62;3.Aðu;May.75;Oca.65;4;5.Oca;Oca.67;Mar.88;May.84;Oca.62;3.Aðu;5.May;Oca.67;3.Eyl;5.May;36;Oca.69;Oca.64;4.May;Mar.83;Haz.31;May.63;35;1.Eyl;Oca.83;2.May;Oca.97;20;-1;Þub.21;Þub.14;Oca.81;Oca.75;1.Tem;Mar.62;6.Tem
D1;3.11.2018;VfL Wolfsburg;Borussia Dortmund;0;1;A;0;1;A;13;12;3;1;6;9;6;14;0;2;0;0;3.Aðu;3.Aðu;1.Eyl;3.Aðu;Mar.75;Oca.91;4;3.Aðu;Oca.85;Mar.85;Mar.84;Oca.97;3.Haz;Mar.75;Oca.95;Mar.75;Mar.75;2;36;4;3.Aðu;3.Eyl;Mar.76;2;Oca.94;35;1.Tem;Oca.63;Þub.35;Þub.26;19;0.25;Þub.31;Þub.24;Oca.75;1.Tem;Mar.47;Mar.64;Þub.16
D1;4.11.2018;1. FSV Mainz 05;SV Werder Bremen;2;1;H;1;0;H;13;14;6;4;7;8;3;6;0;2;0;0;3;3.Nis;Þub.37;Þub.95;3.May;Þub.35;Mar.15;3.Mar;2.Mar;3.Nis;3.May;Þub.44;Þub.88;3.Nis;2.Nis;3;3.Nis;2.Nis;36;Mar.15;Þub.98;3.May;3.Nis;2.May;Þub.39;35;Oca.91;Oca.85;2.Þub;Oca.95;18;0;2.Þub;Þub.15;Oca.79;Oca.74;Þub.86;Mar.59;Þub.52
D1;4.11.2018;Borussia Mönchengladbach;Fortuna Düsseldorf;3;0;H;0;0;D;21;13;7;6;15;8;10;4;1;2;0;0;Oca.36;Nis.75;8;1.Nis;Nis.75;8;1.Nis;4.Aðu;7.May;Oca.37;May.33;8.May;Oca.38;5;7.May;Oca.36;May.25;8;36;1.Nis;Oca.38;5.May;5.Kas;8.Tem;8.May;34;Oca.53;Oca.48;Þub.76;2.Haz;19;-1.5;2.Haz;2.Mar;1.Eyl;Oca.85;Oca.42;4.Eyl;Tem.94
D1;9.11.2018;Hannover 96;VfL Wolfsburg;2;1;H;1;0;H;10;19;4;9;14;8;3;5;4;2;0;0;2.Eyl;3.Mar;Þub.37;2.Eyl;3.Nis;Þub.45;2.Eyl;3.Nis;2.Nis;3.Þub;Mar.47;Þub.46;Þub.88;3.Nis;2.Nis;2.Eyl;3.Nis;2.May;37;3.May;Þub.95;Mar.53;Mar.38;2.Haz;Þub.45;36;Oca.98;Oca.91;Oca.96;Oca.88;20;0.25;Oca.85;1.Aðu;Þub.14;2.Eyl;3;Mar.52;Þub.45
D1;10.11.2018;Borussia Dortmund;FC Bayern München;3;2;H;0;1;A;11;9;5;3;4;8;0;6;3;3;0;0;3.Oca;3.Aðu;2.Oca;3;3.Eyl;Þub.15;Þub.85;3.May;2.Nis;Mar.38;Mar.87;2.Ara;3.Þub;3.Tem;2.Oca;Mar.25;3.Eyl;2.Oca;37;3.Nis;Mar.23;4;Mar.81;2.Nis;2.Kas;35;Oca.65;1.Haz;Þub.43;Þub.31;19;0.25;2.Aðu;2.Mar;Oca.88;Oca.84;Mar.86;Nis.33;Oca.88
D1;10.11.2018;Fortuna Düsseldorf;Hertha BSC;4;1;H;0;0;D;20;11;9;5;15;15;2;6;1;3;0;1;3.Haz;3.Nis;2.Oca;3.May;3.May;2.Oca;3.Nis;3.May;2.Oca;Mar.47;Mar.53;2.Þub;Mar.25;3.May;Þub.15;3.Nis;3.May;Þub.15;37;3.Haz;Mar.41;3.Haz;Mar.47;2.Þub;Þub.15;36;Oca.91;Oca.85;2.Þub;Oca.94;19;0.25;2.May;2.Oca;1.Eyl;Oca.87;Mar.27;3.Tem;Þub.23
D1;10.11.2018;SC Freiburg;1. FSV Mainz 05;1;3;A;0;2;A;15;12;4;9;19;10;3;4;1;2;0;0;2;3.Nis;Mar.75;2.Oca;3.Nis;3.Haz;2.Oca;3.Nis;3.May;2.Ara;Mar.44;Mar.82;2.Oca;3.Mar;3.Haz;2.Oca;3.Nis;3.Tem;36;Þub.16;2.Oca;3.May;Mar.38;Mar.82;Mar.64;35;2.Oca;2.Oca;Oca.85;1.Aðu;19;-0.25;Oca.82;Oca.79;Þub.13;2.Aðu;Þub.31;3.Nis;Mar.35
D1;10.11.2018;TSG 1899 Hoffenheim;FC Augsburg;2;1;H;0;0;D;18;22;7;7;14;6;6;6;1;1;0;0;Oca.61;Nis.33;5;Oca.62;Nis.25;5;1.Tem;4;4.Tem;Oca.67;Nis.42;Nis.93;Oca.65;4.Þub;4.Haz;Oca.65;4.Nis;4.Aðu;37;1.Tem;Oca.65;4.Haz;Nis.29;May.21;Nis.83;32;Oca.45;1.Nis;3.May;Þub.87;22;-1;2.Oca;2.Þub;Oca.89;Oca.83;Oca.56;Nis.83;May.44
D1;10.11.2018;1. FC Nürnberg;VfB Stuttgart;0;2;A;0;0;D;10;13;3;4;14;10;3;9;1;0;0;0;2.Nis;Mar.25;3.Oca;Þub.45;3.Nis;2.Eyl;Þub.45;3.Nis;Þub.85;Þub.48;3.Nis;3.May;Þub.45;3.Mar;2.Eyl;2.May;3.Nis;2.Eyl;37;2.May;Þub.44;Mar.55;Mar.36;3.Oca;Þub.96;36;2.May;Oca.95;Oca.95;Oca.84;19;-0.25;Þub.15;2.Oca;Oca.82;Oca.79;Þub.49;Mar.47;Þub.99
D1;10.11.2018;SV Werder Bremen;Borussia Mönchengladbach;1;3;A;0;1;A;20;16;5;6;7;2;9;5;0;0;0;0;2.Nis;3.May;Þub.75;Þub.45;3.May;2.Aðu;2.May;3.May;2.Tem;Þub.39;Mar.77;Þub.93;Þub.35;3.Haz;2.Aðu;Þub.38;3.Tem;Þub.88;37;2.May;Þub.39;3.Aðu;Mar.62;Þub.93;Þub.84;35;Oca.61;Oca.57;Þub.52;2.Nis;19;-0.25;2.Ara;2.Haz;Oca.86;Oca.82;Þub.43;Mar.74;Þub.89
D1;11.11.2018;Eintracht Frankfurt;FC Schalke 04 04;3;0;H;0;0;D;14;5;4;1;7;13;10;4;0;2;0;0;2.Þub;3.Mar;3.Nis;2.Mar;3.Nis;3.Oca;2.Nis;3.Mar;Þub.95;Þub.27;Mar.45;3.Nis;Þub.25;3.Mar;3.Þub;Þub.25;3.Nis;3.Mar;37;2.Nis;Þub.27;Mar.46;Mar.35;3.Nis;Mar.26;36;2.Oca;Oca.99;Oca.87;Oca.81;19;-0.25;Oca.99;Oca.94;Oca.98;Oca.93;Þub.51;Mar.36;3.Nis
D1;11.11.2018;RB Leipzig;Bayer 04 Leverkusen;3;0;H;1;0;H;14;7;7;2;12;12;4;3;0;1;0;0;1.Aðu;4;4;Oca.85;3.Eyl;3.Eyl;1.Eyl;3.Tem;3.Eyl;Oca.83;4.Þub;4.Eyl;Oca.83;4;3.Aðu;Oca.85;4;4;37;1.Eyl;Oca.85;4.Þub;Mar.98;4.Oca;Mar.92;32;Oca.55;1.May;2.Tem;Þub.55;19;-0.75;Þub.14;2.Tem;Oca.85;1.Aðu;1.Eyl;Mar.97;4.Oca
D1;23.11.2018;Bayer 04 Leverkusen;VfB Stuttgart;2;0;H;0;0;D;17;10;4;2;13;8;6;9;3;3;0;0;1.May;4.May;6;Oca.55;Nis.33;May.75;Oca.57;4.Mar;5.May;Oca.51;Nis.65;Haz.44;1.May;4.Nis;6;Oca.53;4.May;Haz.25;37;Oca.57;Oca.52;Nis.75;Nis.44;6.May;6.Tem;35;1.Haz;Oca.52;Þub.65;Þub.48;24;-1;Oca.88;Oca.82;2.Kas;2.Nis;Oca.53;Nis.69;6.Mar
D1;24.11.2018;FC Augsburg;Eintracht Frankfurt;1;3;A;0;1;A;25;15;10;7;3;12;8;5;1;2;0;0;Þub.62;3.May;Þub.62;2.Haz;3.May;2.Haz;Þub.65;3.Nis;Þub.65;Þub.74;Mar.71;Þub.56;2.Haz;3.Haz;2.May;Þub.63;3.Tem;Þub.55;37;Þub.75;Þub.64;Mar.75;Mar.58;Þub.65;Þub.56;36;Oca.68;Oca.62;2.Nis;Þub.28;20;0.25;Oca.75;1.Tem;Þub.29;Þub.22;Þub.87;Mar.54;Þub.54
D1;24.11.2018;FC Bayern München;Fortuna Düsseldorf;3;3;D;2;1;H;17;9;5;5;4;7;9;2;0;1;0;0;1.Aðu;11;26;1.Eyl;11.May;23;1.Oca;9.Oca;28;1.Oca;Ara.83;22.69;1.Haz;12;26;1.Haz;13;26;37;1.Kas;1.Eyl;13.May;Kas.66;31;24.Þub;31;Oca.22;Oca.21;Nis.85;Nis.31;20;-2.75;Oca.85;Oca.81;Þub.13;2.Haz;1.Eyl;13.32;23.84
D1;24.11.2018;Hertha BSC;TSG 1899 Hoffenheim;3;3;D;1;2;A;23;13;8;6;9;13;8;5;1;2;0;0;3.Nis;Mar.75;2.Nis;3.Nis;3.Haz;2.Oca;3.Þub;3.May;2.Þub;Mar.42;Mar.86;2.Oca;Mar.25;3.Aðu;2.May;Mar.25;3.Eyl;2.Oca;36;Mar.45;Mar.29;4;Mar.77;2.Þub;2.Eyl;32;Oca.55;1.May;2.Tem;Þub.56;20;0.25;2.Kas;2.May;Oca.86;Oca.81;Mar.47;Mar.95;2.Haz
D1;24.11.2018;1. FSV Mainz 05;Borussia Dortmund;1;2;A;0;0;D;15;11;7;7;9;11;6;5;2;1;0;0;5.May;4;1.Haz;May.75;4.Oca;Oca.57;5;4;Oca.65;May.64;Nis.29;Oca.61;5;4.Þub;Oca.62;5.Nis;4.Þub;Oca.62;37;May.75;May.38;4.Nis;Nis.14;Oca.65;Oca.61;35;Oca.68;Oca.62;2.Nis;Þub.28;23;1;1.Eyl;Oca.83;2.Aðu;2.Þub;May.27;Nis.36;Oca.64
D1;24.11.2018;FC Schalke 04 04;1. FC Nürnberg;5;2;H;2;1;H;20;12;10;6;7;12;7;2;1;2;0;1;Oca.53;4;7;1.May;4;Tem.25;Oca.53;4.May;6.Haz;Oca.52;4.Eyl;Tem.83;1.May;3.Eyl;7.May;Oca.55;4;7;36;Oca.55;Oca.52;Nis.25;4;Tem.83;Tem.24;35;2.Nis;Oca.96;Oca.91;Oca.84;23;-1;Oca.93;Oca.87;2.Mar;Oca.97;Oca.52;4;8.Haz
D1;24.11.2018;VfL Wolfsburg;RB Leipzig;1;0;H;0;0;D;5;10;3;4;10;13;2;9;1;2;0;0;3.May;3.May;2.Oca;3.May;3.May;2.Oca;3.Mar;3.Nis;2.Þub;Mar.62;Mar.68;2.Eyl;3.Nis;3.May;2.Oca;3.May;3.Haz;2.Oca;37;Mar.65;Mar.48;3.Tem;Mar.56;2.Þub;2.Eyl;36;Oca.85;Oca.77;Þub.15;2.Nis;20;0.25;2.Ara;2.Haz;Oca.85;1.Aðu;3.Þub;Mar.46;Þub.36
D1;25.11.2018;SC Freiburg;SV Werder Bremen;1;1;D;1;0;H;23;19;9;8;6;10;6;3;0;2;0;0;Þub.87;3.Mar;2.May;Þub.75;3.May;2.May;Þub.75;3.Nis;Þub.55;Þub.81;Mar.48;Þub.62;2.Tem;3.Nis;Þub.55;2.Aðu;3.Nis;Þub.55;37;2.Eyl;Þub.78;Mar.55;3.Nis;Þub.62;Þub.53;36;1.Eyl;Oca.82;2.Tem;Oca.98;20;0.25;Oca.77;Oca.71;Þub.25;Þub.19;Þub.73;3.Nis;Þub.75
D1;25.11.2018;Borussia Mönchengladbach;Hannover 96;4;1;H;2;1;H;20;5;6;3;8;10;5;5;1;1;0;0;Oca.44;4.May;7;Oca.48;4.Nis;7;1.May;4.Mar;6.May;Oca.46;Nis.93;Haz.95;Oca.42;Nis.75;7;Oca.45;4.Aðu;6.May;37;1.May;Oca.45;5;Nis.71;7.Þub;Haz.68;30;Oca.53;Oca.47;Þub.76;Þub.62;23;-1;Oca.77;Oca.71;Þub.28;Þub.18;Oca.42;May.14;Tem.58
D1;30.11.2018;Fortuna Düsseldorf;1. FSV Mainz 05;0;1;A;0;0;D;20;15;7;3;8;7;12;5;1;1;0;0;2.Tem;3.Mar;2.Haz;Þub.65;3.Mar;2.Tem;2.Tem;3.Þub;2.Tem;Þub.76;Mar.51;Þub.65;2.Tem;3.Nis;Þub.55;Þub.75;3.Nis;Þub.63;33;2.Aðu;2.Tem;Mar.55;Mar.39;2.Tem;Þub.62;35;1.Eyl;Oca.81;2.Tem;2;20;-0.25;2.Nis;Þub.32;Oca.69;Oca.65;Þub.63;Mar.53;Þub.77
D1;1.12.2018;Borussia Dortmund;SC Freiburg;2;0;H;1;0;H;11;5;4;1;6;11;2;3;1;1;0;0;Oca.28;5.May;11;Oca.28;5.May;11;1.Mar;5.Haz;9.May;Oca.31;May.64;Eki.51;Oca.29;5.May;10;1.Mar;May.75;11;37;Oca.32;1.Mar;6;May.57;11.May;Eki.35;33;Oca.55;1.May;Þub.79;Þub.55;22;-1.5;Oca.87;Oca.82;2.Ara;2.May;Oca.32;5.Aðu;9.Aðu
D1;1.12.2018;Hannover 96;Hertha BSC;0;2;A;0;1;A;10;14;2;8;9;14;3;6;2;3;0;0;2.Tem;3.Nis;2.Haz;Þub.65;3.Nis;Þub.65;2.Tem;3.Þub;2.Tem;Þub.71;Mar.53;Þub.68;Þub.62;3.Nis;2.Haz;Þub.63;3.May;Þub.63;37;2.Aðu;Þub.66;3.Haz;Mar.44;Þub.75;Þub.63;36;Oca.75;1.Tem;Þub.27;Þub.14;20;0.25;Oca.71;Oca.68;Þub.35;Þub.25;Þub.65;Mar.55;Þub.73
D1;1.12.2018;TSG 1899 Hoffenheim;FC Schalke 04 04;1;1;D;0;0;D;20;13;7;5;11;13;4;10;3;3;0;0;1.Aðu;3.Aðu;Nis.33;Oca.85;3.Aðu;4.Oca;Oca.95;3.May;3.Eyl;Oca.81;Nis.13;4.Mar;Oca.78;3.Eyl;4.Þub;Oca.83;4;4.Oca;37;Oca.95;Oca.82;Nis.15;Mar.94;4.Nis;4.Oca;35;Oca.57;Oca.52;Þub.65;Þub.49;22;-1;Þub.65;Þub.42;Oca.65;Oca.59;Oca.88;Mar.85;Nis.21
D1;1.12.2018;VfB Stuttgart;FC Augsburg;1;0;H;1;0;H;13;17;3;4;11;10;3;8;4;2;0;0;2.Haz;3.Mar;Þub.75;2.Haz;3.Nis;2.Tem;2.May;3.Nis;2.Aðu;Þub.69;Mar.49;Þub.73;2.Haz;3.Nis;Þub.62;Þub.63;3.Nis;Þub.75;37;Þub.75;2.Haz;Mar.55;3.Nis;2.Aðu;Þub.72;36;Oca.86;1.Aðu;2.Oca;2.Oca;21;-0.25;2.Mar;Þub.24;Oca.74;Oca.69;Þub.76;3.Nis;Þub.71
D1;1.12.2018;SV Werder Bremen;FC Bayern München;1;2;A;1;1;D;9;16;3;5;13;8;3;10;3;2;1;0;7;May.25;1.Nis;Tem.25;5;1.Nis;6.Þub;5;Oca.45;Tem.53;5.Haz;Oca.42;7.May;5;Oca.38;7.May;May.25;1.Nis;37;8;Tem.38;May.35;5.Oca;Oca.45;1.Nis;33;Oca.48;Oca.42;Þub.95;Þub.77;22;1.May;Oca.85;1.Aðu;Þub.13;2.Tem;Tem.83;May.73;Oca.37
D1;2.12.2018;Eintracht Frankfurt;VfL Wolfsburg;1;2;A;0;1;A;13;10;2;3;10;9;9;3;3;7;0;0;1.Aðu;4;4.Oca;Oca.85;3.Tem;4.Þub;Oca.75;3.Tem;4.Aðu;Oca.87;3.Tem;Nis.51;Oca.78;3.Tem;Nis.33;1.Aðu;3.Eyl;Nis.33;37;Oca.87;Oca.82;4;Mar.69;4.Aðu;Nis.42;36;Oca.92;Oca.84;2.Nis;Oca.96;22;-1;Þub.66;Þub.51;1.Haz;Oca.55;2.Mar;Mar.62;Mar.89
D1;2.12.2018;RB Leipzig;Borussia Mönchengladbach;2;0;H;2;0;H;14;7;6;4;9;9;5;4;2;2;0;0;1.Eyl;Mar.75;Mar.75;1.Eyl;3.Eyl;Mar.75;2;3.Haz;3.Haz;1.Eyl;4.Tem;Mar.91;Oca.88;3.Eyl;3.Tem;Oca.87;4.Þub;Mar.75;37;2;Oca.89;4.Þub;Mar.93;4.May;Mar.78;35;Oca.57;Oca.51;Þub.65;Þub.52;21;-1;Þub.75;Þub.55;1.Haz;Oca.53;Oca.75;Nis.29;Nis.45
D1;3.12.2018;1. FC Nürnberg;Bayer 04 Leverkusen;1;1;D;0;1;A;11;20;4;6;14;10;3;6;3;2;0;0;4.Þub;4;1.Aðu;Nis.33;3.Eyl;Oca.78;4.Oca;3.Tem;Oca.85;Nis.46;4.Þub;1.Aðu;Nis.33;3.Eyl;Oca.75;4.Þub;4;1.Aðu;36;4.Haz;Nis.34;Nis.15;Mar.92;Oca.85;Oca.78;34;Oca.66;1.Haz;Þub.45;Þub.31;20;1;1.Tem;Oca.61;Þub.45;Þub.38;5;4.Haz;Oca.72
D1;7.12.2018;SV Werder Bremen;Fortuna Düsseldorf;3;1;H;1;1;D;22;12;9;3;13;18;6;4;3;4;0;0;Oca.72;4;4.May;1.Tem;4;Nis.75;Oca.75;3.Aðu;4.Haz;Oca.75;Mar.91;5.Oca;1.Tem;3.Aðu;4.Aðu;Oca.75;4;4.Haz;37;Oca.78;Oca.73;4.May;3.Eyl;5.Þub;4.Tem;31;Oca.55;Oca.51;Þub.66;Þub.52;23;-1;Þub.31;Þub.24;Oca.74;Oca.68;Oca.86;Mar.74;Nis.49
D1;8.12.2018;FC Bayern München;1. FC Nürnberg;3;0;H;2;0;H;20;4;8;1;9;6;11;1;1;0;0;0;1.Aðu;11;34;1.Eyl;10.May;29;1.Oca;9.May;25;1.Eyl;Kas.83;32.32;1.Tem;10;34;1.Tem;12;36;36;1.Kas;1.Eyl;13;Kas.27;41;29.87;31;1.Mar;Oca.26;4.Oca;Mar.76;23;-3;2.Þub;Þub.13;1.Aðu;Oca.75;1.Eyl;Ara.59;32.84
D1;8.12.2018;SC Freiburg;RB Leipzig;3;0;H;2;0;H;12;15;9;4;9;16;3;12;1;2;0;0;4;4;Oca.83;4.Þub;3.Eyl;1.Aðu;4.Nis;3.May;Oca.85;4.Tem;Mar.89;Oca.91;3.Eyl;3.Aðu;Oca.85;4;4;Oca.87;37;4.Nis;4.Nis;4;Mar.83;Oca.92;Oca.87;35;Oca.76;Oca.71;Þub.22;Þub.13;21;0.5;2.May;Oca.99;Oca.92;Oca.87;Nis.55;Mar.99;Oca.79
D1;8.12.2018;Hertha BSC;Eintracht Frankfurt;1;0;H;1;0;H;7;18;4;4;15;14;5;9;1;0;0;0;Þub.45;3.Mar;2.Eyl;2.Haz;3.Haz;2.Haz;2.Tem;3.Nis;2.Haz;Þub.65;Mar.54;Þub.74;2.Haz;3.Nis;Þub.62;Þub.55;3.May;2.Tem;37;2.Tem;Þub.57;Mar.65;Mar.49;2.Eyl;Þub.69;35;1.Tem;Oca.64;Þub.35;Þub.24;20;0;Oca.95;Oca.89;2.Nis;Oca.97;Þub.66;Mar.63;Þub.68
D1;8.12.2018;Bayer 04 Leverkusen;FC Augsburg;1;0;H;0;0;D;21;13;7;1;11;17;4;2;1;2;0;0;Oca.66;4;5;Oca.65;Nis.33;Nis.75;Oca.65;4.Oca;5;Oca.71;4.Mar;Nis.72;Oca.67;4.Þub;4.May;1.Tem;Nis.33;4.Haz;37;Oca.71;Oca.67;Nis.45;Nis.22;5;Nis.71;33;Oca.59;Oca.52;Þub.65;Þub.48;23;-1;2.Þub;Þub.13;Oca.82;Oca.75;Oca.76;4.Oca;Nis.73
D1;8.12.2018;FC Schalke 04 04;Borussia Dortmund;1;2;A;0;1;A;6;10;3;3;12;9;3;1;4;3;0;0;3.Mar;3.Nis;2.Þub;3.Nis;3.Nis;Þub.15;3.Mar;3.Nis;2.Þub;Mar.42;Mar.49;Þub.24;3.Mar;3.Nis;Þub.15;3.Mar;3.Haz;2.Þub;37;Mar.45;Mar.34;3.Haz;Mar.48;Þub.25;Þub.18;35;1.Aðu;Oca.72;2.Þub;2.Ara;21;0.25;2.Þub;Oca.97;Oca.93;Oca.89;Mar.26;3.Haz;Þub.27
D1;8.12.2018;VfL Wolfsburg;TSG 1899 Hoffenheim;2;2;D;2;1;H;10;19;3;6;9;9;6;4;1;2;0;0;3;3.Haz;2.Mar;3;3.May;2.Mar;2.Eyl;3.Nis;2.Nis;3.Nis;Mar.81;Þub.31;2.Eyl;3.Tem;Þub.25;2.Eyl;3.Tem;2.Mar;36;3.Oca;Þub.97;Mar.81;Mar.66;2.Nis;Þub.29;32;Oca.56;Oca.52;Þub.65;2.May;20;0.25;Oca.91;Oca.88;2.Mar;Oca.98;3.Eyl;Mar.85;Þub.26
D1;9.12.2018;1. FSV Mainz 05;Hannover 96;1;1;D;0;1;A;28;11;5;3;12;9;9;1;4;3;0;1;1.Eyl;3.Haz;4;Oca.91;3.Haz;4;2;3.May;3.Tem;Oca.99;Mar.51;Nis.16;Oca.91;3.May;4;Oca.95;3.Tem;3.Aðu;37;2.Oca;Oca.96;3.Tem;Mar.54;Nis.16;Mar.93;35;Oca.86;1.Aðu;2.Oca;2;20;-0.75;Þub.31;Þub.25;Oca.72;Oca.68;Oca.92;Mar.63;Nis.35
D1;9.12.2018;Borussia Mönchengladbach;VfB Stuttgart;3;0;H;0;0;D;23;7;7;2;7;12;7;4;2;4;0;1;Oca.44;Nis.33;7;1.May;Nis.33;6.May;Oca.45;4.May;7;Oca.51;Nis.42;Haz.96;Oca.47;Nis.33;6.May;1.May;4.May;6.May;37;Oca.54;Oca.49;4.Tem;Nis.42;Tem.27;Haz.65;33;Oca.61;Oca.56;Þub.55;Þub.41;23;-1;Oca.85;Oca.79;2.Ara;2.Tem;1.Haz;Nis.39;May.62
D1;14.12.2018;1. FC Nürnberg;VfL Wolfsburg;0;2;A;0;0;D;11;10;0;4;13;13;6;3;2;1;0;0;3.Haz;3.May;2.Nis;3.Haz;3.Nis;2.Oca;3.Nis;3.Nis;Þub.15;Mar.76;Mar.51;2.Oca;3.Haz;3.Nis;2.May;3.Haz;3.May;2.Oca;36;3.Eyl;Mar.64;Mar.59;Mar.44;Þub.15;2.Eyl;34;2.May;Oca.96;Oca.96;Oca.85;21;0.5;Oca.85;Oca.79;Þub.15;2.Aðu;Mar.72;Mar.53;2.Kas
D1;15.12.2018;FC Augsburg;FC Schalke 04 04;1;1;D;1;0;H;17;15;9;5;17;8;6;7;2;1;0;0;2.May;Mar.25;2.Eyl;Þub.55;3.Mar;2.Aðu;Þub.65;3.Nis;Þub.65;Þub.57;Mar.41;Þub.92;2.May;3.Mar;2.Aðu;Þub.55;3.Mar;Þub.88;36;Þub.65;Þub.53;Mar.45;Mar.32;Þub.93;Þub.84;34;2.Oca;Oca.94;Oca.95;Oca.86;21;-0.25;Þub.23;Þub.17;Oca.77;Oca.73;Þub.69;Mar.42;Þub.77
D1;15.12.2018;Borussia Dortmund;SV Werder Bremen;2;1;H;2;1;H;16;9;9;5;11;14;4;10;1;4;0;0;Oca.36;May.25;8;Oca.42;Nis.75;Tem.25;1.Nis;4.Aðu;7.Haz;Oca.39;May.42;Tem.85;Oca.36;May.25;7.May;1.Nis;May.25;7.May;36;Oca.43;Oca.39;5.May;5.Ara;8.Þub;Tem.49;30;Oca.44;Oca.39;3.Oca;Þub.91;23;-1.5;2.Haz;2.Oca;1.Eyl;Oca.84;Oca.38;May.34;Aðu.37
