Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;HS;AS;HST;AST;HF;AF;HC;AC;HY;AY;HR;AR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;BbOU;BbMx>2.5;BbAv>2.5;BbMx<2.5;BbAv<2.5;BbAH;BbAHh;BbMxAHH;BbAvAHH;BbMxAHA;BbAvAHA;PSCH;PSCD;PSCA
D1;15.12.2018;Fortuna Düsseldorf;SC Freiburg;2;0;H;0;0;D;20;6;8;2;13;9;4;1;2;1;0;0;Þub.75;3.Mar;2.Haz;2.Haz;3.May;Þub.65;Þub.65;3.Nis;Þub.65;Þub.84;Mar.39;Þub.65;Þub.75;3.Mar;Þub.55;2.Aðu;3.Nis;2.Haz;36;Þub.85;Þub.75;3.May;Mar.34;2.Tem;Þub.61;34;Oca.96;Oca.89;Oca.96;1.Eyl;21;0.25;Oca.75;Oca.69;Þub.29;Þub.23;Þub.64;Mar.41;Þub.83
D1;15.12.2018;Hannover 96;FC Bayern München;0;4;A;0;2;A;3;32;0;14;9;5;0;14;1;0;0;0;11;7;Oca.22;11.May;Haz.75;Oca.22;10;6;Oca.27;Kas.28;Haz.59;Oca.26;11;6.May;Oca.22;12;7;Oca.25;36;Ara.75;11.Ara;Tem.25;Haz.61;Oca.28;Oca.24;30;Oca.37;Oca.33;3.Nis;Mar.21;23;2;1.Eyl;Oca.82;Þub.15;2.Mar;Ara.32;Tem.26;Oca.23
D1;15.12.2018;TSG 1899 Hoffenheim;Borussia Mönchengladbach;0;0;D;0;0;D;27;5;6;1;9;10;6;2;0;2;0;0;1.Eyl;4;3.Haz;Oca.95;3.Eyl;3.May;2.Þub;3.May;3.Þub;Oca.96;Nis.31;Mar.51;Oca.91;4.Þub;3.Nis;2;4.Þub;3.Nis;36;2.Þub;Oca.95;Nis.35;4.Kas;3.Haz;Mar.43;30;Oca.36;Oca.33;Mar.45;Mar.17;21;-0.5;2.Þub;Oca.95;Oca.96;Oca.91;Oca.79;Nis.57;Mar.98
D1;15.12.2018;VfB Stuttgart;Hertha BSC;2;1;H;0;1;A;9;15;4;3;11;13;5;5;1;3;0;0;2.Tem;3.Nis;Þub.62;2.Haz;3.May;Þub.65;2.Haz;Mar.35;2.Tem;Þub.83;Mar.46;Þub.62;2.Tem;3.Nis;Þub.55;2.Tem;3.May;Þub.63;36;Þub.83;Þub.73;Mar.55;Mar.39;2.Tem;2.Haz;34;Oca.83;Oca.77;2.Kas;2.Nis;21;0.25;Oca.75;1.Tem;Þub.27;Þub.22;Þub.58;Mar.44;Þub.88
D1;16.12.2018;Eintracht Frankfurt;Bayer 04 Leverkusen;2;1;H;1;0;H;17;12;7;6;9;8;10;7;6;2;0;0;2.Nis;3.May;Þub.87;2.Nis;3.May;2.Eyl;2.Nis;3.May;Þub.85;Þub.38;Mar.71;Þub.99;2.Mar;3.Haz;Þub.88;2.Nis;3.Haz;2.Eyl;36;2.Nis;Þub.35;Mar.75;Mar.58;3;Þub.91;33;Oca.66;1.Haz;Þub.43;Þub.31;20;0;Oca.78;Oca.74;Þub.21;Þub.14;Þub.51;Mar.87;Þub.72
D1;16.12.2018;RB Leipzig;1. FSV Mainz 05;4;1;H;2;1;H;17;11;7;5;9;13;6;2;3;3;0;0;1.Nis;Nis.75;7.May;Oca.45;4.Haz;7;1.May;4.Mar;6.May;Oca.44;Nis.83;Tem.53;Oca.42;Nis.75;7;1.Nis;5;7.May;35;1.May;Oca.43;5.Oca;4.Aðu;7.Aðu;7.Tem;31;1.Haz;Oca.56;2.Haz;Þub.41;23;-1.5;Þub.35;Þub.17;1.Aðu;Oca.72;1.May;Nis.48;7.Þub
D1;18.12.2018;Fortuna Düsseldorf;Borussia Dortmund;2;1;H;1;0;H;8;11;3;3;8;13;2;2;1;2;0;0;7;4.May;Oca.44;7;4.Haz;Oca.45;7;4.May;Oca.45;7.Ara;Nis.63;Oca.48;7;4.Nis;Oca.44;6.May;4.Haz;1.May;36;Tem.26;Haz.79;4.Aðu;Nis.56;1.May;Oca.46;33;Oca.58;Oca.53;Þub.56;Þub.46;23;1.May;1.Tem;Oca.66;Þub.33;Þub.27;6.Haz;Nis.58;Oca.55
D1;18.12.2018;Hertha BSC;FC Augsburg;2;2;D;2;2;D;17;8;7;2;17;13;3;2;1;0;0;0;2.Mar;3.Nis;3.Oca;Þub.25;3.Mar;3.Mar;Þub.25;Mar.45;Mar.15;Þub.31;Mar.46;3.Mar;2.Þub;3.Nis;3.Þub;2.Mar;3.May;3.Þub;36;Þub.32;Þub.27;Mar.55;Mar.41;3.Mar;3.Þub;33;Oca.82;Oca.76;Þub.13;2.Haz;20;-0.5;Þub.31;Þub.26;Oca.72;Oca.68;Þub.28;Mar.46;Mar.35
D1;18.12.2018;Borussia Mönchengladbach;1. FC Nürnberg;2;0;H;0;0;D;17;7;7;2;5;19;6;7;2;3;0;0;Oca.36;5.May;7;Oca.36;May.75;7;Oca.37;5;8;Oca.39;May.16;Aðu.49;Oca.35;May.25;8;Oca.36;5.May;8;35;Oca.39;Oca.37;May.75;May.23;Aðu.55;Tem.87;32;Oca.53;Oca.48;Þub.79;Þub.62;22;-1.5;2.Haz;2.Þub;Oca.88;Oca.84;Oca.38;5.Ara;Aðu.65
D1;18.12.2018;VfL Wolfsburg;VfB Stuttgart;2;0;H;2;0;H;16;11;5;1;10;17;4;8;1;2;0;0;Oca.66;Mar.75;5.May;Oca.72;3.Tem;5;Oca.75;3.Eyl;4.May;Oca.72;Mar.74;May.55;Oca.67;3.Haz;5.May;Oca.73;3.Aðu;May.25;36;Oca.75;1.Tem;3.Eyl;Mar.68;5.Aðu;May.33;33;Oca.98;Oca.91;Oca.94;Oca.89;21;-1;Þub.32;Þub.26;Oca.71;Oca.67;Oca.63;Mar.95;6.Kas
D1;19.12.2018;FC Bayern München;RB Leipzig;1;0;H;0;0;D;10;8;4;2;9;20;5;5;2;2;1;1;Oca.36;May.25;8;Oca.36;May.25;8;Oca.45;4.May;7;Oca.38;May.36;Aðu.21;Oca.35;May.25;8;Oca.36;5.May;8;35;Oca.45;Oca.37;May.55;May.16;Aðu.75;Tem.93;33;Oca.46;Oca.41;3;Þub.82;21;-1.5;2.Þub;2;1.Eyl;Oca.85;1.Mar;May.84;Eki.45
D1;19.12.2018;SC Freiburg;Hannover 96;1;1;D;1;1;D;14;18;7;3;13;14;5;2;0;2;0;0;Oca.85;3.Haz;4;Oca.95;3.May;4;1.Eyl;3.Tem;3.Eyl;Oca.93;Mar.83;4.Mar;Oca.88;3.Tem;3.Eyl;Oca.93;Mar.75;3.Eyl;36;Oca.98;Oca.92;Mar.85;Mar.65;4.May;3.Eyl;33;Oca.83;Oca.77;Þub.13;2.Nis;19;-0.25;Oca.71;Oca.68;Þub.32;Þub.24;Oca.81;Mar.93;Nis.55
D1;19.12.2018;1. FSV Mainz 05;Eintracht Frankfurt;2;2;D;2;2;D;17;12;6;4;13;15;3;2;3;3;0;0;3.Þub;3.May;2.Þub;3.Oca;3.May;Þub.25;Mar.15;Mar.55;2.Þub;3.Mar;Mar.62;Þub.24;3.Þub;3.May;Þub.15;3.Þub;3.May;Þub.25;36;Mar.31;Mar.19;Mar.65;Mar.52;Þub.35;Þub.22;33;Oca.79;Oca.74;Þub.17;2.Aðu;19;0;Þub.42;Þub.33;Oca.67;Oca.63;Mar.34;Mar.67;2.Þub
D1;19.12.2018;FC Schalke 04 04;Bayer 04 Leverkusen;1;2;A;1;2;A;18;8;4;5;14;19;7;1;4;4;0;0;2.Nis;3.May;2.Eyl;Þub.45;3.Nis;Þub.85;Þub.45;3.Nis;Þub.85;Þub.56;Mar.45;Þub.91;2.May;3.Mar;2.Aðu;2.May;3.Nis;2.Eyl;36;Þub.56;Þub.48;3.May;Mar.37;Þub.96;Þub.86;33;Oca.92;Oca.86;2;Oca.94;19;-0.25;Þub.21;Þub.15;Oca.79;Oca.75;Þub.54;Mar.41;Þub.95
D1;19.12.2018;SV Werder Bremen;TSG 1899 Hoffenheim;1;1;D;0;1;A;26;14;5;4;7;13;6;3;0;1;0;0;3.Oca;4.Þub;2.Nis;Mar.25;4;2.May;Mar.25;4;2.May;Mar.26;4.Tem;2.Kas;3.Þub;3.Eyl;2.May;3.Þub;4;2.Oca;35;Mar.35;Mar.21;Nis.15;Mar.98;2.Ara;2.Haz;33;Oca.41;Oca.37;3.Þub;Þub.99;19;0.5;Oca.86;Oca.81;2.Kas;2.May;Mar.22;4.Aðu;Þub.13
D1;21.12.2018;Borussia Dortmund;Borussia Mönchengladbach;2;1;H;1;1;D;12;3;4;2;5;12;4;2;0;1;0;0;1.May;4.May;May.75;Oca.57;4.Nis;May.25;Oca.57;4.May;5.Þub;Oca.56;Nis.65;May.67;Oca.53;4.Nis;5.May;Oca.55;4.Haz;May.75;36;1.Haz;Oca.55;4.Aðu;Nis.52;5.Eyl;May.55;35;1.May;Oca.43;Þub.95;Þub.76;24;-1;Oca.93;Oca.87;2.Haz;2;1.May;Nis.92;Haz.28
D1;22.12.2018;Eintracht Frankfurt;FC Bayern München;0;3;A;0;1;A;10;9;3;7;9;4;3;4;2;1;0;0;May.75;Nis.75;1.May;6;4.Haz;1.May;5.Tem;4.Tem;1.May;May.97;Nis.67;Oca.54;5.Aðu;4.Haz;1.May;May.75;4.Aðu;Oca.53;35;6.Mar;May.73;5.Oca;Nis.66;Oca.56;Oca.52;34;1.May;Oca.45;Þub.83;Þub.67;22;1;2.Oca;2.Nis;Oca.86;Oca.82;Haz.62;5.Mar;Oca.44
D1;22.12.2018;Hannover 96;Fortuna Düsseldorf;0;1;A;0;0;D;17;13;3;6;14;19;4;6;2;3;0;0;2.Þub;3.Nis;3.Mar;2.Þub;3.Nis;3.Mar;Þub.35;3.Mar;3.May;Þub.24;3.Haz;Mar.31;2.Þub;3.Nis;3.Þub;Þub.25;3.May;3.Þub;36;Þub.35;Þub.24;3.Haz;Mar.46;Mar.31;Mar.21;34;Oca.77;Oca.72;Þub.22;2.Ara;20;0;1.Tem;Oca.64;Þub.42;Þub.33;Þub.53;Mar.44;Þub.95
D1;22.12.2018;Bayer 04 Leverkusen;Hertha BSC;3;1;H;2;1;H;15;13;7;8;3;12;4;5;0;1;0;0;Oca.72;4;4.May;1.Tem;4.Oca;4.Haz;Oca.75;3.Eyl;4.Nis;1.Tem;Nis.31;Nis.79;Oca.67;4.Þub;4.Haz;1.Tem;4.Þub;Nis.75;36;Oca.75;1.Tem;Nis.35;Nis.14;4.Eyl;Nis.65;33;Oca.65;1.Haz;Þub.45;Þub.33;23;-1;Þub.26;2.Þub;1.Aðu;Oca.71;Oca.69;4.Nis;May.27
D1;22.12.2018;1. FC Nürnberg;SC Freiburg;0;1;A;0;1;A;16;7;3;3;16;16;12;3;2;3;0;0;Þub.62;3.Mar;2.Tem;2.Haz;3.Nis;2.Tem;Þub.65;3.Mar;2.Tem;Þub.76;Mar.32;Þub.77;Þub.62;3.Þub;2.Tem;2.Tem;3.Mar;Þub.75;36;Þub.77;Þub.67;3.Nis;Mar.28;2.Aðu;Þub.72;34;2.Haz;Oca.97;1.Eyl;Oca.83;20;0;Oca.96;Oca.92;2;Oca.95;Þub.94;Mar.34;Þub.59
D1;22.12.2018;RB Leipzig;SV Werder Bremen;3;2;H;2;0;H;11;15;5;6;15;9;4;4;2;0;0;0;Oca.44;4.May;7;1.May;4.Nis;Haz.25;1.May;4.Tem;5.Tem;1.May;Nis.93;Haz.16;Oca.44;Nis.75;6.May;1.May;4.Aðu;6;36;Oca.52;Oca.49;5;Nis.69;7;Haz.17;35;Oca.55;Oca.48;Þub.76;Þub.59;23;-1.5;Þub.35;Þub.28;1.Tem;Oca.65;1.May;Nis.55;Haz.92
D1;22.12.2018;VfB Stuttgart;FC Schalke 04 04;1;3;A;0;1;A;17;15;5;6;9;17;2;5;3;5;0;0;3.Þub;3.Mar;2.Mar;3.Oca;Mar.25;2.Nis;2.Aðu;3.Nis;2.May;Mar.27;Mar.26;Þub.42;3.Oca;3.Þub;Þub.35;3.Þub;3.Mar;Þub.38;36;3.Mar;Mar.16;3.Nis;Mar.24;2.May;Þub.38;34;2.Þub;2.Eyl;Oca.79;Oca.74;20;0;Þub.31;Þub.24;Oca.75;Oca.69;Mar.53;Mar.28;Þub.29
D1;23.12.2018;FC Augsburg;VfL Wolfsburg;2;3;A;0;2;A;10;16;4;5;12;11;3;4;2;3;0;0;2.Haz;3.Mar;Þub.75;Þub.55;3.Nis;Þub.75;2.Tem;3.Þub;2.Tem;Þub.64;Mar.28;Þub.93;Þub.55;3.Þub;2.Aðu;Þub.55;3.Mar;Þub.88;35;2.Tem;Þub.58;3.Nis;Mar.26;Þub.93;Þub.83;33;2.Tem;Oca.97;Oca.89;Oca.83;19;-0.25;2.Mar;Þub.19;Oca.76;Oca.72;2.Tem;Mar.35;Þub.81
D1;23.12.2018;TSG 1899 Hoffenheim;1. FSV Mainz 05;1;1;D;1;1;D;28;12;7;5;11;10;9;2;1;0;0;0;Oca.44;4.May;6.May;Oca.45;Nis.75;6.May;1.May;4.May;6.Oca;Oca.52;Nis.77;Haz.13;1.May;4.May;5.Aðu;1.May;4.Aðu;6;34;Oca.55;Oca.49;5.Þub;Nis.69;7;6.Kas;33;Oca.45;Oca.39;3.Oca;2.Eyl;22;-1.5;Þub.33;Þub.25;Oca.77;Oca.67;Oca.66;Nis.28;May.16
D1;18.01.2019;TSG 1899 Hoffenheim;FC Bayern München;1;3;A;0;2;A;13;21;5;9;13;9;2;6;3;2;0;0;6;5;Oca.44;Haz.25;Nis.75;Oca.48;5.Mar;4.Þub;1.Haz;Haz.52;Nis.94;Oca.48;6.May;Nis.75;Oca.44;6.May;5;Oca.45;36;6.Aðu;Haz.32;5.Þub;Nis.88;1.Haz;Oca.47;33;Oca.43;Oca.39;Mar.15;Þub.94;22;1;2.Mar;Þub.22;Oca.93;Oca.71;Haz.25;5.Kas;Oca.48
D1;19.01.2019;FC Augsburg;Fortuna Düsseldorf;1;2;A;0;1;A;13;11;6;3;13;9;5;3;3;1;0;0;1.Eyl;3.Haz;4;Oca.85;3.Haz;Nis.33;2;3.Nis;3.Aðu;Oca.91;Mar.76;Nis.21;Oca.88;3.Haz;4;Oca.93;3.Aðu;3.Eyl;36;2;1.Eyl;Mar.85;Mar.66;Nis.33;4.Tem;35;Oca.81;Oca.76;Þub.16;2.Tem;22;-1;2.Aðu;Þub.65;Oca.55;1.May;Þub.14;Mar.59;Mar.58
D1;19.01.2019;Eintracht Frankfurt;SC Freiburg;3;1;H;3;0;H;9;21;4;7;13;8;5;5;2;1;0;0;Oca.65;4;May.25;Oca.65;3.Eyl;May.25;1.Tem;3.Aðu;5;Oca.66;4.Oca;May.59;Oca.62;4;May.25;Oca.65;4.Þub;5.Þub;36;1.Tem;Oca.65;4.Þub;Mar.99;5.Haz;5.Mar;35;Oca.81;Oca.75;2.Þub;2.Aðu;24;-1;Þub.16;2.Kas;Oca.83;Oca.77;Oca.56;Nis.29;Haz.33
D1;19.01.2019;Hannover 96;SV Werder Bremen;0;1;A;0;1;A;10;23;1;13;17;19;7;8;3;1;0;0;Mar.25;3.Haz;Þub.15;3.Oca;3.Haz;2.Þub;Þub.85;3.May;2.Nis;Mar.29;Mar.68;Þub.22;3.Oca;3.May;2.Þub;Mar.13;3.Haz;Þub.25;36;3.Mar;Mar.15;Mar.75;3.Haz;2.Nis;Þub.22;35;1.Tem;Oca.66;Þub.31;Þub.22;21;0;Þub.42;Þub.32;1.Tem;Oca.64;Mar.55;Mar.79;2.Aðu
D1;19.01.2019;Bayer 04 Leverkusen;Borussia Mönchengladbach;0;1;A;0;1;A;22;7;10;3;9;14;10;3;1;2;0;0;2;3.Tem;3.Haz;2;3.Aðu;3.May;2.Oca;3.Haz;Mar.35;Oca.98;Mar.99;Mar.67;Oca.95;3.Aðu;3.May;2;3.Eyl;3.May;36;2.Oca;Oca.99;4.May;Mar.84;3.Tem;Mar.53;34;Oca.55;1.May;Þub.76;Þub.57;21;-0.5;2.Oca;Oca.97;Oca.95;Oca.89;Oca.91;4.Oca;Mar.94
D1;19.01.2019;RB Leipzig;Borussia Dortmund;0;1;A;0;1;A;12;8;5;4;12;9;6;7;3;2;0;0;2.May;3.May;Þub.75;2.May;3.May;Þub.75;2.Haz;3.Nis;Þub.65;Þub.54;Mar.55;Þub.86;2.May;3.Nis;Þub.75;2.May;3.May;2.Aðu;36;2.Haz;Þub.51;Mar.65;Mar.47;2.Eyl;Þub.78;35;Oca.73;Oca.68;2.Mar;Þub.18;21;0;Oca.86;Oca.83;2.Aðu;2.Nis;Þub.37;Mar.55;3.Kas
D1;19.01.2019;VfB Stuttgart;1. FSV Mainz 05;2;3;A;0;2;A;28;14;8;4;9;16;13;8;2;2;0;0;2.Nis;3.Mar;2.Eyl;2.Mar;3.Nis;3.Oca;2.Mar;3.Mar;Mar.15;Þub.52;Mar.35;3.Nis;2.Nis;3.Þub;3;2.May;3.Mar;2.Eyl;36;Þub.54;Þub.43;Mar.45;Mar.29;3.Mar;3.Þub;35;2;Oca.92;Oca.96;Oca.89;21;0;Oca.83;Oca.75;Þub.19;Þub.14;Þub.46;Mar.52;Þub.99
D1;20.01.2019;1. FC Nürnberg;Hertha BSC;1;3;A;1;1;D;14;16;3;8;13;9;4;4;2;1;0;0;3.May;3.Nis;2.Oca;3.Þub;3.Nis;Þub.25;Mar.15;3.Mar;2.Mar;Mar.53;Mar.47;2.Þub;3.Mar;3.Mar;2.Þub;3.Nis;3.Nis;2.Þub;36;Mar.53;Mar.35;3.May;Mar.37;2.Mar;Þub.21;35;2.May;Oca.98;1.Eyl;Oca.82;21;0.25;2.Mar;Oca.98;Oca.93;Oca.89;3.Eyl;Mar.47;Þub.42
D1;20.01.2019;FC Schalke 04 04;VfL Wolfsburg;2;1;H;1;1;D;20;12;5;5;11;5;4;6;1;0;0;0;2.Þub;3.Mar;3.Nis;Þub.15;Mar.25;3.Haz;2.Þub;3.Mar;3.Nis;Þub.27;Mar.19;3.Tem;Þub.15;3.Þub;3.May;Þub.15;3.Mar;3.Tem;36;Þub.28;2.Þub;3.Mar;Mar.17;Mar.75;Mar.62;35;2.May;Þub.33;Oca.65;1.Haz;21;0;Oca.57;Oca.54;Þub.61;Þub.55;Þub.23;Mar.26;Mar.71
D1;25.01.2019;Hertha BSC;FC Schalke 04 04;2;2;D;2;2;D;11;14;4;7;15;10;3;6;2;1;0;0;2.May;Mar.25;Þub.87;2.Haz;3.Þub;2.Aðu;2.Tem;3.Þub;2.Tem;Þub.65;3.Mar;Þub.91;Þub.55;3.Þub;2.Aðu;2.Haz;Mar.25;2.Eyl;37;2.Tem;Þub.61;3.Mar;Mar.21;Þub.95;Þub.84;36;Þub.16;2.Eyl;Oca.79;Oca.75;20;-0.25;2.Mar;Þub.22;Oca.76;Oca.71;Þub.65;Mar.26;Þub.93
D1;26.01.2019;Borussia Dortmund;Hannover 96;5;1;H;1;0;H;18;11;9;3;7;10;6;3;1;1;0;0;Oca.16;7.May;15;Oca.17;Tem.75;15.May;Oca.17;7.May;15;Oca.17;Aðu.22;16.Þub;Oca.15;7.May;17;Oca.15;8;19;37;Oca.19;Oca.17;8.Aðu;Tem.85;19;15.64;36;1.Nis;Oca.34;3.Oca;Þub.87;24;-2;Oca.79;Oca.75;Þub.23;Þub.14;Oca.17;8.Eyl;17.17
D1;26.01.2019;SC Freiburg;TSG 1899 Hoffenheim;2;4;A;1;1;D;20;16;8;11;17;14;6;1;0;2;0;0;3.May;4;Oca.95;3.Haz;3.Aðu;Oca.95;3.Nis;3.May;2.Oca;Mar.71;Mar.95;Oca.98;3.May;3.Aðu;Oca.95;3.May;4;2;37;Mar.71;Mar.57;4.May;Mar.85;2.Oca;Oca.98;36;Oca.52;Oca.48;Þub.76;Þub.62;21;0.25;Þub.24;Þub.18;Oca.77;Oca.73;Mar.83;Nis.15;1.Eyl
D1;26.01.2019;1. FSV Mainz 05;1. FC Nürnberg;2;1;H;1;1;D;20;8;4;3;12;16;5;5;3;1;0;0;Oca.66;3.Aðu;May.25;1.Tem;3.Aðu;5;Oca.65;3.Aðu;5.Nis;Oca.69;Mar.94;5.Nis;Oca.67;Mar.75;May.25;1.Tem;3.Eyl;5.Þub;37;Oca.73;Oca.69;4.May;Mar.85;May.47;May.14;36;Oca.89;Oca.83;2.May;Oca.98;24;-1;Þub.32;Þub.22;Oca.75;Oca.69;Oca.93;Mar.43;Nis.63
D1;26.01.2019;Borussia Mönchengladbach;FC Augsburg;2;0;H;0;0;D;14;4;6;1;9;15;4;0;2;4;0;0;Oca.66;4;5;Oca.62;4.Oca;May.25;1.Haz;4;5.May;Oca.63;Nis.16;May.64;Oca.62;4;May.25;Oca.65;4.Þub;May.25;37;Oca.67;Oca.63;Nis.25;4.Haz;May.77;May.38;36;1.Tem;Oca.63;Þub.37;Þub.27;24;-1;2.Oca;2.May;Oca.87;Oca.82;Oca.78;Mar.87;Nis.85
D1;26.01.2019;SV Werder Bremen;Eintracht Frankfurt;2;2;D;1;1;D;18;8;9;4;11;10;8;3;4;2;0;0;Þub.55;3.May;2.Tem;2.May;3.Tem;2.Haz;2.Haz;3.May;2.Haz;2.Haz;Mar.72;Þub.69;2.May;3.Haz;Þub.62;Þub.55;3.Haz;Þub.63;37;Þub.65;Þub.53;3.Aðu;Mar.62;Þub.78;Þub.67;35;Oca.56;Oca.53;Þub.65;Þub.49;21;-0.25;Þub.25;Þub.19;Oca.76;Oca.72;Þub.81;Mar.72;2.May
D1;26.01.2019;VfL Wolfsburg;Bayer 04 Leverkusen;0;3;A;0;1;A;10;23;4;14;10;14;5;6;5;3;0;0;Þub.62;3.May;2.Haz;2.Tem;3.May;Þub.55;Þub.65;3.Nis;Þub.65;Þub.73;Mar.62;Þub.62;Þub.62;3.May;Þub.55;Þub.75;3.May;Þub.55;37;Þub.76;2.Tem;Mar.62;Mar.49;2.Tem;Þub.57;36;Oca.71;Oca.66;Þub.34;Þub.22;21;0.25;Oca.76;Oca.71;2.Mar;Þub.22;Þub.98;Mar.64;Þub.41
D1;27.01.2019;FC Bayern München;VfB Stuttgart;4;1;H;1;1;D;19;7;6;2;9;9;8;1;1;1;0;0;1.Aðu;13;21;1.Eyl;11.May;23;1.Oca;9.Oca;28;1.Kas;Kas.23;23.85;1.Tem;11;26;1.Eyl;12;26;37;1.Kas;1.Eyl;13;11.Mar;34;25.Kas;35;1.Mar;Oca.24;Nis.25;Mar.88;24;-2.5;Oca.85;Oca.78;Þub.16;2.Eyl;1.Oca;Kas.41;29.May
D1;27.01.2019;Fortuna Düsseldorf;RB Leipzig;0;4;A;0;3;A;10;12;0;9;11;11;8;2;1;0;0;0;4;3.Haz;1.Eyl;4.Oca;3.Haz;1.Eyl;4;3.Haz;1.Eyl;4.May;Mar.75;Oca.95;4;3.Haz;Oca.88;3.Eyl;3.Tem;Oca.95;37;4.Þub;Mar.99;3.Aðu;Mar.63;Oca.97;Oca.92;36;1.Aðu;Oca.74;Þub.16;2.Aðu;21;0.5;Oca.99;Oca.94;Oca.97;Oca.92;Mar.51;Mar.57;Þub.17
D1;1.02.2019;Hannover 96;RB Leipzig;0;3;A;0;1;A;5;19;1;8;14;17;0;7;2;2;0;0;5.May;Nis.33;Oca.53;6;4.Nis;Oca.53;5.Aðu;4.Þub;Oca.55;May.83;Nis.51;Oca.57;5.May;Nis.33;Oca.53;May.75;4.Haz;Oca.55;35;6.Haz;May.78;Nis.75;Nis.41;Oca.59;Oca.55;33;Oca.65;Oca.61;Þub.45;Þub.31;21;1;2;Oca.95;Oca.95;Oca.91;May.23;4.Oca;1.Tem
D1;2.02.2019;Eintracht Frankfurt;Borussia Dortmund;1;1;D;1;1;D;12;13;7;4;15;6;6;4;2;2;0;0;3.Mar;3.Haz;Þub.15;Mar.25;3.Haz;Þub.15;3.Nis;3.May;2.Oca;Mar.32;Mar.72;Þub.19;3.Þub;3.Haz;Þub.15;3.Oca;3.Aðu;2.Þub;35;3.Nis;3.Þub;Mar.82;Mar.66;Þub.25;Þub.17;33;1.Haz;Oca.53;Þub.75;Þub.49;20;0.5;Oca.78;Oca.74;2.Þub;Þub.15;Mar.31;3.Aðu;Þub.17
